SQL> start 1
SQL> select main.nombre, main.apellido, to_char(main.dianacimiento, 'yyyy') nacimiento, (case
  2  									     main.idemp when (select idemp from empleados
  3  											 where idemp in (select distinct idjefe
  4  													 from empleados
  5  													 where idjefe is not null and main.idemp = idjefe)
  6  											 INTERSECT
  7  											 select idemp from empleados
  8  											 where idemp in (select distinct iddirector
  9  													 from departamentos
 10  													 where iddirector is not null and main.idemp = iddirector))
 11  													 THEN  'DJ'
 12  										     when (select idemp from empleados
 13  											 where idemp in (select distinct idjefe
 14  													 from empleados
 15  													 where idjefe is not null and main.idemp = idjefe))
 16  											 THEN 'J'
 17  										     ELSE 'D' end) TipoGerencia
 18  from (select idemp, nombre, apellido, dianacimiento
 19  	     from empleados
 20  	     where idemp in (select idemp from empleados
 21  			     where idemp in (select distinct idjefe
 22  					     from empleados
 23  					     where idjefe is not null)
 24  			     UNION ALL
 25  			     select idemp from empleados
 26  			     where idemp in (select distinct iddirector
 27  					     from departamentos
 28  					     where iddirector is not null) )) main
 29  where SUBSTR(to_char(main.dianacimiento,'yyyy'),3,1) = (select decada
 30  							 from (select SUBSTR(to_char(dianacimiento,'yyyy'),3,1) decada, count(1) contador
 31  								 from empleados
 32  								 where idemp not in (select idemp from empleados
 33  											 where idemp in (select distinct idjefe
 34  													 from empleados
 35  													 where idjefe is not null))
 36  								 group by SUBSTR(to_char(dianacimiento,'yyyy'),3,1)
 37  								 order by contador desc)
 38  							 where rownum <= 1)
 39  order by main.apellido, main.nombre
 40  /

NOMBRE               APELLIDO        NACIMIENTO      TIPOGERENCIA                                   
-------------------- --------------- --------------- ---------------                                
DUCEM                BARR            1971            J                                              
ONUM                 BARR            1970            J                                              
ISABEL               BORJUES         1970            J                                              
ERNESTO              DAQUESA         1976            J                                              
FRANCISCO            FONTINE         1979            J                                              
SURA                 NOVI            1973            J                                              
DANEEL               OLIVAW          1971            J                                              
GISKARD              REVENTLOV       1970            J                                              
ISABELLA             ROSETTI         1971            J                                              
POLA                 SHEKT           1976            DJ                                             

10 rows selected.

SQL> start 2
SQL> select nombre, apellido, to_char(dianacimiento, 'mm') mes, trunc(months_between(SYSDATE, dianacimiento) /12, 0) annos,
  2  	 trunc((select AVG(trunc(months_between(SYSDATE, dianacimiento) /12, 0))
  3  	     from empleados
  4  	     where to_char(dianacimiento, 'mm') = to_char(e.dianacimiento, 'mm'))) prom
  5  from empleados e
  6  where trunc(months_between(SYSDATE, dianacimiento) /12, 0) > trunc((select AVG(trunc(months_between(SYSDATE, dianacimiento) /12, 0))
  7  	     from empleados
  8  	     where to_char(dianacimiento, 'mm') = to_char(e.dianacimiento, 'mm')))
  9  /

NOMBRE               APELLIDO        MES      ANNOS       PROM                                      
NOMBRE               APELLIDO        MES      ANNOS       PROM                                      
-------------------- --------------- --- ---------- ----------                                      
LINDA                WASTON          03          49         45                                      

112 rows selected.

SQL> start 3
SQL> select nombre, apellido, trunc(months_between(SYSDATE, dianacimiento) /12, 0) annos, subalternos, subalternas
  2  from (select jefe.nombre, jefe.apellido,  sum(case sub.sexo
  3  						 when 'M' THEN 1
  4  						 ELSE 0
  5  						 END) subalternos,
  6  					     sum(case sub.sexo
  7  						 when 'F' THEN 1
  8  						 ELSE 0
  9  						 END) subalternas,
 10  		 jefe.dianacimiento, jefe.sexo
 11  	     from empleados sub
 12  	     join empleados jefe on (sub.idjefe = jefe.idemp)
 13  	     where sub.idjefe is not null
 14  	     group by sub.idjefe, jefe.nombre, jefe.apellido, jefe.dianacimiento, jefe.sexo
 15  	     order by dianacimiento desc)
 16  where sexo = 'F' and rownum <=3
 17  /

NOMBRE               APELLIDO             ANNOS SUBALTERNOS SUBALTERNAS                             
-------------------- --------------- ---------- ----------- -----------                             
CAROL                ASARI                   36           4           2                             
CINDA                MONAY                   40           5           1                             
POLA                 SHEKT                   43           1           3                             

3 rows selected.

SQL> start 4
SQL> select departamento, director, subalternos, 'Top Empleados' top
  2  from (select dep.nombre departamento, dic.nombre director, sub.iddep, count(1) subalternos
  3  				     from empleados sub
  4  				     join departamentos dep on (dep.iddep = sub.iddep)
  5  				     join empleados dic on (dep.iddirector = dic.idemp)
  6  				     group by sub.iddep, dep.nombre, dic.nombre
  7  				     order by subalternos desc)
  8  where rownum <= 1
  9  UNION
 10  select departamento, director, subalternos, 'Top Salarios' top
 11  from (select dep.nombre departamento, dic.nombre director, sub.iddep, count(1) subalternos
 12  				     from empleados sub
 13  				     join departamentos dep on (dep.iddep = sub.iddep)
 14  				     join empleados dic on (dep.iddirector = dic.idemp)
 15  				     where sub.salario = (select max(salario)
 16  						     from empleados)
 17  				     group by sub.iddep, dep.nombre, dic.nombre
 18  				     order by subalternos desc)
 19  where rownum <= 1
 20  UNION
 21  select departamento, director, subalternos, 'Top antiguo' top
 22  from (select dep.nombre departamento, dic.nombre director, sub.iddep, count(1) subalternos
 23  				     from empleados sub
 24  				     join departamentos dep on (dep.iddep = sub.iddep)
 25  				     join empleados dic on (dep.iddirector = dic.idemp)
 26  				     where sub.diaingreso = (select min(diaingreso)
 27  						     from empleados)
 28  				     group by sub.iddep, dep.nombre, dic.nombre
 29  				     order by subalternos asc)
 30  where rownum <= 1
 31  /

DEPARTAMENTO                   DIRECTOR             SUBALTERNOS TOP                                 
------------------------------ -------------------- ----------- -------------                       
Presidencia                    HARI                           1 Top Salarios                        
Presidencia                    HARI                           1 Top antiguo                         
Ventas                         REGELE                        60 Top Empleados                       

3 rows selected.

SQL> spool off
